// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Projects\CoreProjects\SerializationPerformance to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 3,57s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 6,62s and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found benchmarks:
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
//   Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
//   Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]

// **************************
// Benchmark: Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PYUQSJ(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
WorkloadPilot    2: 3 op, 65119556.03 ns, 21.7065 ms/op
WorkloadPilot    3: 4 op, 71029802.13 ns, 17.7575 ms/op
WorkloadPilot    4: 5 op, 83285713.19 ns, 16.6571 ms/op
WorkloadPilot    5: 6 op, 119074665.59 ns, 19.8458 ms/op
WorkloadPilot    6: 7 op, 129517425.33 ns, 18.5025 ms/op
WorkloadPilot    7: 8 op, 151477634.46 ns, 18.9347 ms/op
WorkloadPilot    8: 9 op, 156374455.86 ns, 17.3749 ms/op
WorkloadPilot    9: 10 op, 192157208.83 ns, 19.2157 ms/op
WorkloadPilot   10: 11 op, 247483486.72 ns, 22.4985 ms/op
WorkloadPilot   11: 12 op, 258435329.17 ns, 21.5363 ms/op
WorkloadPilot   12: 13 op, 287053362.88 ns, 22.0810 ms/op
WorkloadPilot   13: 14 op, 304360351.79 ns, 21.7400 ms/op
WorkloadPilot   14: 15 op, 321476981.69 ns, 21.4318 ms/op
WorkloadPilot   15: 16 op, 287811881.54 ns, 17.9882 ms/op
WorkloadPilot   16: 32 op, 566334462.24 ns, 17.6980 ms/op
WorkloadWarmup   1: 32 op, 568438986.84 ns, 17.7637 ms/op
WorkloadWarmup   2: 32 op, 545956566.78 ns, 17.0611 ms/op
WorkloadWarmup   3: 32 op, 578940823.51 ns, 18.0919 ms/op
WorkloadWarmup   4: 32 op, 566691111.88 ns, 17.7091 ms/op
WorkloadWarmup   5: 32 op, 721261168.55 ns, 22.5394 ms/op
WorkloadWarmup   6: 32 op, 683055167.28 ns, 21.3455 ms/op
// BeforeActualRun
WorkloadActual   1: 32 op, 558869617.57 ns, 17.4647 ms/op
WorkloadActual   2: 32 op, 553046163.52 ns, 17.2827 ms/op
WorkloadActual   3: 32 op, 576598532.49 ns, 18.0187 ms/op
WorkloadActual   4: 32 op, 560022711.80 ns, 17.5007 ms/op
WorkloadActual   5: 32 op, 548778766.73 ns, 17.1493 ms/op
// AfterActualRun
WorkloadResult   1: 32 op, 558869617.57 ns, 17.4647 ms/op
WorkloadResult   2: 32 op, 553046163.52 ns, 17.2827 ms/op
WorkloadResult   3: 32 op, 576598532.49 ns, 18.0187 ms/op
WorkloadResult   4: 32 op, 560022711.80 ns, 17.5007 ms/op
WorkloadResult   5: 32 op, 548778766.73 ns, 17.1493 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 17.4832 ms, StdErr = 0.1482 ms (0.85%); N = 5, StdDev = 0.3313 ms
Min = 17.1493 ms, Q1 = 17.2160 ms, Median = 17.4647 ms, Q3 = 17.7597 ms, Max = 18.0187 ms
IQR = 0.5437 ms, LowerFence = 16.4005 ms, UpperFence = 18.5752 ms
ConfidenceInterval = [16.2077 ms; 18.7588 ms] (CI 99.9%), Margin = 1.2755 ms (7.30% of Mean)
Skewness = 0.6, Kurtosis = 1.6, MValue = 2

// **************************
// Benchmark: Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZFPNUU(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 547373.32 ns, 547.3733 us/op
WorkloadJitting  1: 1 op, 326980982.70 ns, 326.9810 ms/op
WorkloadPilot    1: 2 op, 214210044.76 ns, 107.1050 ms/op
WorkloadPilot    2: 3 op, 316414599.00 ns, 105.4715 ms/op
WorkloadPilot    3: 4 op, 374184911.53 ns, 93.5462 ms/op
WorkloadPilot    4: 5 op, 447042816.55 ns, 89.4086 ms/op
WorkloadPilot    5: 6 op, 557071417.81 ns, 92.8452 ms/op
WorkloadWarmup   1: 6 op, 546038253.41 ns, 91.0064 ms/op
WorkloadWarmup   2: 6 op, 526772244.20 ns, 87.7954 ms/op
WorkloadWarmup   3: 6 op, 512436970.93 ns, 85.4062 ms/op
WorkloadWarmup   4: 6 op, 556633810.90 ns, 92.7723 ms/op
WorkloadWarmup   5: 6 op, 746408614.73 ns, 124.4014 ms/op
WorkloadWarmup   6: 6 op, 729468486.28 ns, 121.5781 ms/op
WorkloadWarmup   7: 6 op, 657346125.56 ns, 109.5577 ms/op
WorkloadWarmup   8: 6 op, 539913944.60 ns, 89.9857 ms/op
// BeforeActualRun
WorkloadActual   1: 6 op, 613068692.98 ns, 102.1781 ms/op
WorkloadActual   2: 6 op, 633020651.04 ns, 105.5034 ms/op
WorkloadActual   3: 6 op, 568202314.43 ns, 94.7004 ms/op
WorkloadActual   4: 6 op, 616068488.40 ns, 102.6781 ms/op
WorkloadActual   5: 6 op, 695146611.08 ns, 115.8578 ms/op
// AfterActualRun
WorkloadResult   1: 6 op, 613068692.98 ns, 102.1781 ms/op
WorkloadResult   2: 6 op, 633020651.04 ns, 105.5034 ms/op
WorkloadResult   3: 6 op, 568202314.43 ns, 94.7004 ms/op
WorkloadResult   4: 6 op, 616068488.40 ns, 102.6781 ms/op
WorkloadResult   5: 6 op, 695146611.08 ns, 115.8578 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 104.1836 ms, StdErr = 3.4223 ms (3.28%); N = 5, StdDev = 7.6526 ms
Min = 94.7004 ms, Q1 = 98.4393 ms, Median = 102.6781 ms, Q3 = 110.6806 ms, Max = 115.8578 ms
IQR = 12.2414 ms, LowerFence = 80.0772 ms, UpperFence = 129.0426 ms
ConfidenceInterval = [74.7218 ms; 133.6453 ms] (CI 99.9%), Margin = 29.4618 ms (28.28% of Mean)
Skewness = 0.33, Kurtosis = 1.56, MValue = 2.67

// **************************
// Benchmark: Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=100000]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HMBWYK(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3)
OverheadJitting  1: 1 op, 567794.98 ns, 567.7950 us/op
WorkloadJitting  1: 1 op, 213425999.03 ns, 213.4260 ms/op
WorkloadPilot    1: 2 op, 145372288.61 ns, 72.6861 ms/op
WorkloadPilot    2: 3 op, 196478941.81 ns, 65.4930 ms/op
WorkloadPilot    3: 4 op, 259079705.36 ns, 64.7699 ms/op
WorkloadPilot    4: 5 op, 335681702.23 ns, 67.1363 ms/op
WorkloadPilot    5: 6 op, 443734872.93 ns, 73.9558 ms/op
WorkloadPilot    6: 7 op, 467421076.68 ns, 66.7744 ms/op
WorkloadPilot    7: 8 op, 574284321.24 ns, 71.7855 ms/op
WorkloadWarmup   1: 8 op, 677986220.49 ns, 84.7483 ms/op
WorkloadWarmup   2: 8 op, 682043201.28 ns, 85.2554 ms/op
WorkloadWarmup   3: 8 op, 539032531.33 ns, 67.3791 ms/op
WorkloadWarmup   4: 8 op, 560231304.43 ns, 70.0289 ms/op
WorkloadWarmup   5: 8 op, 676895849.92 ns, 84.6120 ms/op
WorkloadWarmup   6: 8 op, 533146718.29 ns, 66.6433 ms/op
// BeforeActualRun
WorkloadActual   1: 8 op, 519486089.02 ns, 64.9358 ms/op
WorkloadActual   2: 8 op, 567140388.31 ns, 70.8925 ms/op
WorkloadActual   3: 8 op, 674307040.33 ns, 84.2884 ms/op
WorkloadActual   4: 8 op, 672866219.55 ns, 84.1083 ms/op
WorkloadActual   5: 8 op, 650122329.37 ns, 81.2653 ms/op
// AfterActualRun
WorkloadResult   1: 8 op, 519486089.02 ns, 64.9358 ms/op
WorkloadResult   2: 8 op, 567140388.31 ns, 70.8925 ms/op
WorkloadResult   3: 8 op, 674307040.33 ns, 84.2884 ms/op
WorkloadResult   4: 8 op, 672866219.55 ns, 84.1083 ms/op
WorkloadResult   5: 8 op, 650122329.37 ns, 81.2653 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 77.0981 ms, StdErr = 3.9028 ms (5.06%); N = 5, StdDev = 8.7270 ms
Min = 64.9358 ms, Q1 = 67.9142 ms, Median = 81.2653 ms, Q3 = 84.1983 ms, Max = 84.2884 ms
IQR = 16.2842 ms, LowerFence = 43.4879 ms, UpperFence = 108.6246 ms
ConfidenceInterval = [43.5000 ms; 110.6961 ms] (CI 99.9%), Margin = 33.5980 ms (43.58% of Mean)
Skewness = -0.38, Kurtosis = 0.99, MValue = 3.33

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Serializers-report.csv
  BenchmarkDotNet.Artifacts\results\Serializers-report-github.md
  BenchmarkDotNet.Artifacts\results\Serializers-report.html
  BenchmarkDotNet.Artifacts\results\Serializers-report-default.md
  BenchmarkDotNet.Artifacts\results\Serializers-report.asciidoc
  BenchmarkDotNet.Artifacts\results\Serializers-report.csv
  BenchmarkDotNet.Artifacts\results\Serializers-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 416.1171 us, StdErr = 1.5027 us (0.36%); N = 5, StdDev = 3.3600 us
Min = 410.3961 us, Q1 = 413.2625 us, Median = 417.0410 us, Q3 = 418.5096 us, Max = 418.7620 us
IQR = 5.2471 us, LowerFence = 405.3919 us, UpperFence = 426.3802 us
ConfidenceInterval = [403.1812 us; 429.0529 us] (CI 99.9%), Margin = 12.9358 us (3.11% of Mean)
Skewness = -0.83, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[408.677 us ; 420.481 us) | @@@@@
---------------------------------------------------

Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 375.5639 us, StdErr = 5.0197 us (1.34%); N = 5, StdDev = 11.2243 us
Min = 357.7495 us, Q1 = 364.5090 us, Median = 381.1958 us, Q3 = 383.8028 us, Max = 384.3774 us
IQR = 19.2938 us, LowerFence = 335.5683 us, UpperFence = 412.7435 us
ConfidenceInterval = [332.3513 us; 418.7764 us] (CI 99.9%), Margin = 43.2125 us (11.51% of Mean)
Skewness = -0.63, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[352.006 us ; 363.493 us) | @
[363.493 us ; 377.043 us) | @
[377.043 us ; 390.121 us) | @@@
---------------------------------------------------

Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 391.0656 us, StdErr = 9.5508 us (2.44%); N = 5, StdDev = 21.3561 us
Min = 375.4696 us, Q1 = 376.4976 us, Median = 377.6822 us, Q3 = 412.3252 us, Max = 424.8694 us
IQR = 35.8276 us, LowerFence = 322.7561 us, UpperFence = 466.0667 us
ConfidenceInterval = [308.8464 us; 473.2848 us] (CI 99.9%), Margin = 82.2192 us (21.02% of Mean)
Skewness = 0.63, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[364.542 us ; 387.504 us) | @@@
[387.504 us ; 410.709 us) | @
[410.709 us ; 435.797 us) | @
---------------------------------------------------

Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 385.8194 us, StdErr = 7.1220 us (1.85%); N = 5, StdDev = 15.9252 us
Min = 372.5337 us, Q1 = 372.7825 us, Median = 377.4947 us, Q3 = 403.0186 us, Max = 405.6147 us
IQR = 30.2361 us, LowerFence = 327.4283 us, UpperFence = 448.3728 us
ConfidenceInterval = [324.5087 us; 447.1301 us] (CI 99.9%), Margin = 61.3107 us (15.89% of Mean)
Skewness = 0.29, Kurtosis = 0.81, MValue = 3.33
-------------------- Histogram --------------------
[366.865 us ; 383.163 us) | @@@
[383.163 us ; 394.870 us) | 
[394.870 us ; 413.764 us) | @@
---------------------------------------------------

Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 415.3911 us, StdErr = 4.4614 us (1.07%); N = 5, StdDev = 9.9760 us
Min = 403.8181 us, Q1 = 404.9228 us, Median = 419.5505 us, Q3 = 423.7797 us, Max = 426.8154 us
IQR = 18.8569 us, LowerFence = 376.6374 us, UpperFence = 452.0651 us
ConfidenceInterval = [376.9845 us; 453.7977 us] (CI 99.9%), Margin = 38.4066 us (9.25% of Mean)
Skewness = -0.13, Kurtosis = 0.88, MValue = 2
-------------------- Histogram --------------------
[399.818 us ; 410.028 us) | @@
[410.028 us ; 428.288 us) | @@@
---------------------------------------------------

Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 401.4182 us, StdErr = 9.0999 us (2.27%); N = 5, StdDev = 20.3480 us
Min = 369.5743 us, Q1 = 382.8518 us, Median = 404.0588 us, Q3 = 418.6642 us, Max = 421.1477 us
IQR = 35.8123 us, LowerFence = 329.1333 us, UpperFence = 472.3827 us
ConfidenceInterval = [323.0803 us; 479.7560 us] (CI 99.9%), Margin = 78.3379 us (19.52% of Mean)
Skewness = -0.51, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[359.162 us ; 379.986 us) | @
[379.986 us ; 402.191 us) | @
[402.191 us ; 423.015 us) | @@@
---------------------------------------------------

Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 398.0460 us, StdErr = 8.3486 us (2.10%); N = 5, StdDev = 18.6680 us
Min = 374.6721 us, Q1 = 379.1406 us, Median = 402.3845 us, Q3 = 414.7821 us, Max = 420.2681 us
IQR = 35.6416 us, LowerFence = 325.6782 us, UpperFence = 468.2445 us
ConfidenceInterval = [326.1759 us; 469.9161 us] (CI 99.9%), Margin = 71.8701 us (18.06% of Mean)
Skewness = -0.1, Kurtosis = 0.99, MValue = 3.33
-------------------- Histogram --------------------
[369.588 us ; 388.693 us) | @@
[388.693 us ; 401.774 us) | 
[401.774 us ; 420.879 us) | @@@
---------------------------------------------------

Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 394.3594 us, StdErr = 9.7053 us (2.46%); N = 5, StdDev = 21.7018 us
Min = 371.0387 us, Q1 = 373.4674 us, Median = 391.7677 us, Q3 = 416.5472 us, Max = 418.5232 us
IQR = 43.0798 us, LowerFence = 308.8477 us, UpperFence = 481.1668 us
ConfidenceInterval = [310.8094 us; 477.9093 us] (CI 99.9%), Margin = 83.5499 us (21.19% of Mean)
Skewness = 0.07, Kurtosis = 0.83, MValue = 3.33
-------------------- Histogram --------------------
[370.298 us ; 392.508 us) | @@@
[392.508 us ; 405.442 us) | 
[405.442 us ; 429.628 us) | @@
---------------------------------------------------

Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.4922 ms, StdErr = 0.0833 ms (3.34%); N = 5, StdDev = 0.1862 ms
Min = 2.3269 ms, Q1 = 2.3289 ms, Median = 2.4188 ms, Q3 = 2.6921 ms, Max = 2.6989 ms
IQR = 0.3632 ms, LowerFence = 1.7842 ms, UpperFence = 3.2368 ms
ConfidenceInterval = [1.7752 ms; 3.2091 ms] (CI 99.9%), Margin = 0.7169 ms (28.77% of Mean)
Skewness = 0.21, Kurtosis = 0.78, MValue = 3.33
-------------------- Histogram --------------------
[2.278 ms ; 2.468 ms) | @@@
[2.468 ms ; 2.597 ms) | 
[2.597 ms ; 2.794 ms) | @@
---------------------------------------------------

Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 555.3414 us, StdErr = 10.5525 us (1.90%); N = 5, StdDev = 23.5961 us
Min = 530.1981 us, Q1 = 535.1011 us, Median = 550.1180 us, Q3 = 578.1935 us, Max = 590.1928 us
IQR = 43.0924 us, LowerFence = 470.4624 us, UpperFence = 642.8321 us
ConfidenceInterval = [464.4985 us; 646.1843 us] (CI 99.9%), Margin = 90.8429 us (16.36% of Mean)
Skewness = 0.36, Kurtosis = 1.25, MValue = 3.33
-------------------- Histogram --------------------
[528.084 us ; 552.232 us) | @@@
[552.232 us ; 566.119 us) | 
[566.119 us ; 590.268 us) | @@
---------------------------------------------------

Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4468 ms, StdErr = 0.0435 ms (3.01%); N = 5, StdDev = 0.0973 ms
Min = 1.3651 ms, Q1 = 1.3669 ms, Median = 1.4154 ms, Q3 = 1.5425 ms, Max = 1.5964 ms
IQR = 0.1756 ms, LowerFence = 1.1035 ms, UpperFence = 1.8058 ms
ConfidenceInterval = [1.0722 ms; 1.8214 ms] (CI 99.9%), Margin = 0.3746 ms (25.89% of Mean)
Skewness = 0.51, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[1.340 ms ; 1.440 ms) | @@@
[1.440 ms ; 1.538 ms) | @
[1.538 ms ; 1.646 ms) | @
---------------------------------------------------

Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=1000]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2648 ms, StdErr = 0.0065 ms (0.51%); N = 5, StdDev = 0.0145 ms
Min = 1.2489 ms, Q1 = 1.2497 ms, Median = 1.2674 ms, Q3 = 1.2785 ms, Max = 1.2794 ms
IQR = 0.0289 ms, LowerFence = 1.2063 ms, UpperFence = 1.3218 ms
ConfidenceInterval = [1.2088 ms; 1.3207 ms] (CI 99.9%), Margin = 0.0560 ms (4.43% of Mean)
Skewness = -0.11, Kurtosis = 0.8, MValue = 2
-------------------- Histogram --------------------
[1.241 ms ; 1.287 ms) | @@@@@
---------------------------------------------------

Serializers.ToJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 19.1127 ms, StdErr = 0.6352 ms (3.32%); N = 5, StdDev = 1.4203 ms
Min = 17.8887 ms, Q1 = 18.0377 ms, Median = 18.2812 ms, Q3 = 20.6034 ms, Max = 21.1410 ms
IQR = 2.5657 ms, LowerFence = 14.1892 ms, UpperFence = 24.4519 ms
ConfidenceInterval = [13.6446 ms; 24.5808 ms] (CI 99.9%), Margin = 5.4681 ms (28.61% of Mean)
Skewness = 0.42, Kurtosis = 1.04, MValue = 3.33
-------------------- Histogram --------------------
[17.358 ms ; 18.812 ms) | @@@
[18.812 ms ; 19.877 ms) | 
[19.877 ms ; 21.330 ms) | @@
---------------------------------------------------

Serializers.ToMessagePack: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.0433 ms, StdErr = 0.0625 ms (3.06%); N = 5, StdDev = 0.1397 ms
Min = 1.9176 ms, Q1 = 1.9281 ms, Median = 1.9740 ms, Q3 = 2.1931 ms, Max = 2.2219 ms
IQR = 0.2650 ms, LowerFence = 1.5306 ms, UpperFence = 2.5906 ms
ConfidenceInterval = [1.5054 ms; 2.5813 ms] (CI 99.9%), Margin = 0.5379 ms (26.33% of Mean)
Skewness = 0.29, Kurtosis = 0.85, MValue = 3.33
-------------------- Histogram --------------------
[1.874 ms ; 2.017 ms) | @@@
[2.017 ms ; 2.122 ms) | 
[2.122 ms ; 2.265 ms) | @@
---------------------------------------------------

Serializers.ToMessagePackJson: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.9065 ms, StdErr = 0.2316 ms (2.34%); N = 5, StdDev = 0.5178 ms
Min = 9.4840 ms, Q1 = 9.5293 ms, Median = 9.8398 ms, Q3 = 10.3169 ms, Max = 10.7874 ms
IQR = 0.7876 ms, LowerFence = 8.3479 ms, UpperFence = 11.4983 ms
ConfidenceInterval = [7.9128 ms; 11.9001 ms] (CI 99.9%), Margin = 1.9937 ms (20.12% of Mean)
Skewness = 0.82, Kurtosis = 1.8, MValue = 2.5
-------------------- Histogram --------------------
[ 9.400 ms ;  9.930 ms) | @@@@
[ 9.930 ms ; 10.522 ms) | 
[10.522 ms ; 11.052 ms) | @
---------------------------------------------------

Serializers.ToProtobuf: Job-ZLGOUL(Runtime=Core, MaxIterationCount=5, MaxWarmupIterationCount=8, MinIterationCount=3) [BookCount=10000]
Runtime = .NET Core 2.1.1 (CoreCLR 4.6.26606.02, CoreFX 4.6.26606.05), 64bit RyuJIT; GC = Concurrent Workstation
